,Phrase,Question,Lemma,Answer,D1,D2,D3,F_Answer,F_D1,F_D2,F_D3
165,She comes regularly to give him French lessons.,She comes regularly to ... him French lessons.,give,give,giving,gived,gives,infinitive,present participle,past participle,3rd person singular present
166,He forgives easily but he never forgets.,He ... easily but he never forgets.,forgive,forgives,forgived,forgiving,forgive,3rd person singular present,past tense,present participle,infinitive
167,He forgives easily but he never forgets.,He forgives easily but he never ....,forget,forgets,forgeted,forget,forgets,3rd person singular present,past participle,infinitive,3rd person singular present
168,The debt crisis has recently gotten worse.,The debt crisis has recently ... worse.,get,gotten,getting,gets,getted,past participle,present participle,3rd person singular present,past tense
169,He has planned his work wisely.,He has ... his work wisely.,plan,planned,planned,plans,planning,past participle,past participle,3rd person singular present,present participle
170,I can possibly come this weekend if you want to.,I can possibly ... this weekend if you want to.,come,come,comed,comes,come,infinitive,past participle,3rd person singular present,infinitive
171,I can possibly come this weekend if you want to.,I can possibly come this weekend if you ... to.,want,want,wanted,wants,want,non-3rd person singular present,past tense,3rd person singular present,infinitive
172,I go to work merrily on Mondays.,I ... to work merrily on Mondays.,go,go,goed,gos,goed,non-3rd person singular present,past participle,3rd person singular present,past tense
173,I go to work merrily on Mondays.,I go to ... merrily on Mondays.,work,work,worked,works,work,infinitive,past tense,3rd person singular present,infinitive
174,"Immediatly after the elections, he went on holidays.","Immediatly after the elections, he ... on holidays.",go,went,go,goed,gos,past tense,infinitive,past participle,3rd person singular present
175,I completely forgot to bring you back your book.,I completely ... to bring you back your book.,forget,forgot,forgeting,forgeted,forget,past tense,present participle,past participle,infinitive
176,I completely forgot to bring you back your book.,I completely forgot to ... you back your book.,bring,bring,bringed,bringing,bringed,infinitive,past tense,present participle,past participle
177,"After having spoken to him violently, he apologized.","After having ... to him violently, he apologized.",speak,spoken,speaked,speaking,speaks,past participle,past participle,present participle,3rd person singular present
178,"After having spoken to him violently, he apologized.","After having spoken to him violently, he ....",apologize,apologized,apologizing,apologizes,apologized,past tense,present participle,3rd person singular present,past participle
179,He bound the boles together firmly with a rope.,He ... the boles together firmly with a rope.,bind,bound,bind,binds,binded,past tense,infinitive,3rd person singular present,past tense
180,I answered him politely but firmly.,I ... him politely but firmly.,answer,answered,answer,answered,answering,past tense,infinitive,past tense,present participle
181,"Honestly, do you think your opinion will change anything?","Honestly, do you ... your opinion will change anything?",think,think,thinking,thinked,thinked,infinitive,present participle,past participle,past tense
182,"Honestly, do you think your opinion will change anything?","Honestly, do you think your opinion will ... anything?",change,change,changed,change,changes,infinitive,past participle,infinitive,3rd person singular present
183,His son simply dropped university.,His son simply ... university.,drop,dropped,drop,drops,dropped,past tense,infinitive,3rd person singular present,past participle
184,Crickets periodically devastate crops.,Crickets periodically ... crops.,devastate,devastate,devastates,devastated,devastated,non-3rd person singular present,3rd person singular present,past participle,past tense
185,The situation could potentially go out of control.,The situation could potentially ... out of control.,go,go,goed,gos,going,infinitive,past tense,3rd person singular present,present participle
186,They obviously did not answer the provocation.,They obviously did not ... the provocation.,answer,answer,answering,answered,answered,infinitive,present participle,past tense,past participle
187,He calmly did his calculations again from the beginning.,He calmly ... his calculations again from the beginning.,do,did,doed,do,doing,past tense,past participle,infinitive,present participle
188,They spoke yesterday evening for a long time and they have patched things up.,They ... yesterday evening for a long time and they have patched things up.,speak,spoke,speaks,speaked,speaking,past tense,3rd person singular present,past tense,present participle
189,They spoke yesterday evening for a long time and they have patched things up.,They spoke yesterday evening for a long time and they have ... things up.,patch,patched,patches,patch,patching,past participle,3rd person singular present,infinitive,present participle
190,The country widely suffered from the economic crisis.,The country widely ... from the economic crisis.,suffer,suffered,suffering,suffered,suffers,past tense,present participle,past tense,3rd person singular present
191,There surely is a better explanation.,There surely ... a better explanation.,be,is,bes,be,bing,3rd person singular present,3rd person singular present,infinitive,present participle
192,"Naturally, he did not do what he was asked to.","Naturally, he did not ... what he was asked to.",do,do,dos,doed,do,infinitive,3rd person singular present,past tense,infinitive
193,"Naturally, he did not do what he was asked to.","Naturally, he did not do what he ... to.",ask,was asked,asking,asks,asked,past participle,present participle,3rd person singular present,past participle
194,It is precisely for this reason that I did not come.,It is precisely for this reason that I did not ....,come,come,comed,comed,come,infinitive,past tense,past participle,infinitive
195,He does this movement mechanically.,He ... this movement mechanically.,do,does,do,doing,dos,3rd person singular present,infinitive,present participle,3rd person singular present
196,He works more efficiently on Mondays.,He ... more efficiently on Mondays.,work,works,worked,work,working,3rd person singular present,past tense,infinitive,present participle
197,"Listen to me, I am talking to you seriously.","... to me, I am talking to you seriously.",Listen,Listen,Listening,Listen,Listens,infinitive,present participle,infinitive,3rd person singular present
198,"Listen to me, I am talking to you seriously.","Listen to me, I am ... to you seriously.",talk,talking,talks,talked,talking,present participle,3rd person singular present,past participle,present participle
199,He distributed his lands generously.,He ... his lands generously.,distribute,distributed,distributing,distributed,distribute,past tense,present participle,past tense,infinitive
200,The mother protects her child instictively.,The mother ... her child instictively.,protect,protects,protects,protected,protecting,3rd person singular present,3rd person singular present,past participle,present participle
201,I think I saw a panther.,I ... I saw a panther.,think,think,thinking,thinked,thinked,non-3rd person singular present,present participle,past participle,past tense
202,I think I saw a panther.,I think I ... a panther.,see,saw,seeing,seed,seed,past tense,present participle,past participle,past tense
203,The antelope scampered at the sight of the lion.,The antelope ... at the sight of the lion.,scamper,scampered,scampered,scampered,scampers,past tense,past participle,past tense,3rd person singular present
204,The hamster is biting the bars of its cage.,The hamster is ... the bars of its cage.,bite,biting,bited,bited,bites,present participle,past tense,past participle,3rd person singular present
205,Pink flamingos can live in extreme conditions.,Pink flamingos can ... in extreme conditions.,live,live,live,lived,lives,infinitive,infinitive,past tense,3rd person singular present
206,The rabbit ran over in its burrow.,The rabbit ... over in its burrow.,run,ran,run,runs,runned,past tense,infinitive,3rd person singular present,past participle
207,The hare was blinded by the headlights.,The hare ... by the headlights.,blind,was blinded,blinded,blinds,blinded,past participle,past tense,3rd person singular present,past participle
208,The squirrel jumped out from the tree.,The squirrel ... out from the tree.,jump,jumped,jumps,jumped,jump,past tense,3rd person singular present,past tense,infinitive
209,The goose rushed at the little boy.,The goose ... at the little boy.,rush,rushed,rushes,rushed,rushing,past tense,3rd person singular present,past participle,present participle
210,The turkey clucked when it saw the turkey cock.,The turkey ... when it saw the turkey cock.,cluck,clucked,clucking,clucked,clucks,past tense,present participle,past participle,3rd person singular present
211,The turkey clucked when it saw the turkey cock.,The turkey clucked when it ... the turkey cock.,see,saw,seed,sees,seeing,past tense,past tense,3rd person singular present,present participle
212,The turkey was eaten yesterday night,The turkey ... yesterday night,eat,was eaten,eating,eats,eated,past participle,present participle,3rd person singular present,past participle
213,The deer is being chased by the dogs.,The deer ... by the dogs.,chase,is being chased,chasing,chased,chased,past participle,present participle,past participle,past tense
214,The fawn suckles from its mother.,The fawn ... from its mother.,suckle,suckles,suckled,suckled,suckles,3rd person singular present,past participle,past tense,3rd person singular present
215,The hyena giggled loudly.,The hyena ... loudly.,giggle,giggled,giggles,giggled,giggling,past tense,3rd person singular present,past participle,present participle
216,Dromedaries have one bump while camels have two.,Dromedaries ... one bump while camels ... two.,have,have,haves,haved,have,non-3rd person singular present,3rd person singular present,past tense,infinitive
217,Dromedaries have one bump while camels have two.,Dromedaries ... one bump while camels ... two.,have,have,haved,having,haves,non-3rd person singular present,past participle,present participle,3rd person singular present
218,The hedgehog curled up to protect himself.,The hedgehog ... up to protect himself.,curl,curled,curled,curling,curled,past tense,past tense,present participle,past participle
219,The hedgehog curled up to protect himself.,The hedgehog curled up to ... himself.,protect,protect,protects,protecting,protected,infinitive,3rd person singular present,present participle,past participle
220,The turtle put its head back into its carapace.,The turtle ... its head back into its carapace.,put,put,putting,putted,puts,past tense,present participle,past tense,3rd person singular present
221,Kangaroo leaps can reach up to 13 meters.,Kangaroo leaps can ... up to 13 meters.,reach,reach,reaches,reach,reached,infinitive,3rd person singular present,infinitive,past tense
222,The Nile Perch made many fishes disappear recently.,The Nile Perch ... many fishes disappear recently.,make,made,maked,makes,maked,past tense,past tense,3rd person singular present,past participle
223,The Nile Perch made many fishes disappear recently.,The Nile Perch made many fishes ... recently.,disappear,disappear,disappeared,disappearing,disappeared,infinitive,past participle,present participle,past tense
224,The goldfish has been eaten by the cat.,The goldfish ... by the cat.,eat,has been eaten,eating,eated,eats,past participle,present participle,past tense,3rd person singular present
225,"Your canari is full of mites, you should treat it.","Your canari is full of mites, you should ... it.",treat,treat,treating,treat,treated,infinitive,present participle,infinitive,past tense
226,The triton went out of the pond.,The triton ... out of the pond.,go,went,goed,goed,going,past tense,past tense,past participle,present participle
227,Leeches have a particularly developed sense of smell.,Leeches ... a particularly developed sense of smell.,have,have,haved,haved,have,non-3rd person singular present,past participle,past tense,infinitive
228,Leeches have a particularly developed sense of smell.,Leeches have a particularly ... sense of smell.,develop,developed,developed,developing,develop,past participle,past participle,present participle,infinitive
229,Vultures use updrafts to move.,Vultures ... updrafts to move.,use,use,uses,use,used,non-3rd person singular present,3rd person singular present,infinitive,past tense
230,Vultures use updrafts to move.,Vultures use updrafts to ....,move,move,move,moving,moved,infinitive,infinitive,present participle,past tense
231,Red tuna is intensively fished.,Red tuna is intensively ....,fish,fished,fished,fishes,fish,past participle,past participle,3rd person singular present,infinitive
232,Do you want to take another slice of salmon?,Do you ... to take another slice of salmon?,want,want,wanted,wants,want,infinitive,past participle,3rd person singular present,infinitive
233,Do you want to take another slice of salmon?,Do you want to ... another slice of salmon?,take,take,taked,taked,taking,infinitive,past participle,past tense,present participle
234,This crab has a claw which is bigger than its other one.,This crab ... a claw which is bigger than its other one.,have,has,haved,haves,have,3rd person singular present,past participle,3rd person singular present,infinitive
235,Do you also eat the head of the shrimp?,Do you also ... the head of the shrimp?,eat,eat,eat,eated,eating,infinitive,infinitive,past tense,present participle
236,Your son is gathering shells on the beach.,Your son is ... shells on the beach.,gather,gathering,gather,gathers,gathering,present participle,infinitive,3rd person singular present,present participle
237,The snail went out of its shell.,The snail ... out of its shell.,go,went,go,gos,goed,past tense,infinitive,3rd person singular present,past participle
238,The little girl threw the starfish away into the sea.,The little girl ... the starfish away into the sea.,throw,threw,throwing,throw,throwed,past tense,present participle,infinitive,past tense
239,Mussels are eaten with French fries in Belgium.,Mussels ... with French fries in Belgium.,eat,are eaten,eat,eated,eating,past participle,infinitive,past tense,present participle
240,Oysters are eaten alive.,Oysters ... alive.,eat,are eaten,eated,eat,eating,past participle,past tense,infinitive,present participle
241,The octopus released some ink to make its escape easier.,The octopus ... some ink to make its escape easier.,release,released,releasing,released,released,past tense,present participle,past participle,past tense
242,The octopus released some ink to make its escape easier.,The octopus released some ink to ... its escape easier.,make,make,maked,make,makes,infinitive,past participle,infinitive,3rd person singular present
243,A crushed bug emits a strong smell.,A ... bug emits a strong smell.,crush,crushed,crushing,crush,crushed,past participle,present participle,infinitive,past participle
244,A crushed bug emits a strong smell.,A crushed bug ... a strong smell.,emit,emits,emit,emits,emitting,3rd person singular present,infinitive,3rd person singular present,present participle
245,The chameleon shifted colour once more.,The chameleon ... colour once more.,shift,shifted,shifted,shift,shifts,past tense,past tense,infinitive,3rd person singular present
246,Eels can move on dry land.,Eels can ... on dry land.,move,move,moving,moves,moved,infinitive,present participle,3rd person singular present,past tense
247,Praying mantis eat their male after mating.,... mantis eat their male after mating.,Pray,Praying,Praying,Prayed,Pray,present participle,present participle,past tense,infinitive
248,Praying mantis eat their male after mating.,Praying mantis ... their male after mating.,eat,eat,eat,eated,eats,infinitive,infinitive,past tense,3rd person singular present
249,Praying mantis eat their male after mating.,Praying mantis eat their male after ....,mate,mating,mates,mated,mated,present participle,3rd person singular present,past participle,past tense
250,"The flat is full of moths, clothes have been eaten up.","The flat is full of moths, clothes ... up.",eat,have been eaten,eats,eating,eated,past participle,3rd person singular present,present participle,past participle
251,The canary has been refusing to sing for weeks.,The canary has been ... to sing for weeks.,refuse,refusing,refusing,refused,refused,present participle,present participle,past tense,past participle
252,The canary has been refusing to sing for weeks.,The canary has been refu... to ... for weeks.,sing,sing,singed,sings,sing,infinitive,past participle,3rd person singular present,infinitive
253,The crow coaked loudly.,The crow ... loudly.,coak,coaked,coaked,coak,coaking,past tense,past tense,infinitive,present participle
254,The raven held a piece of cheese in his beak.,The raven ... a piece of cheese in his beak.,hold,held,holded,holds,holding,past tense,past participle,3rd person singular present,present participle
255,The heron is perched in the tree.,The heron ... in the tree.,perch,is perched,perches,perch,perched,past participle,3rd person singular present,infinitive,past participle
256,The owl hooted all night long.,The owl ... all night long.,hoot,hooted,hoots,hooted,hoot,past tense,3rd person singular present,past tense,infinitive
257,The owl spit a ball.,The owl ... a ball.,spit,spit,spitted,spitted,spit,past tense,past participle,past tense,infinitive
258,The albatros can fly over large distances.,The albatros can ... over large distances.,fly,fly,flying,fly,flies,infinitive,present participle,infinitive,3rd person singular present
259,The seagull landed on a rock.,The seagull ... on a rock.,land,landed,landed,landing,landed,past tense,past tense,present participle,past participle
260,The chimpazee is making faces.,The chimpazee is ... faces.,make,making,makes,making,maked,present participle,3rd person singular present,present participle,past tense
261,The raccoon washes its food before eating it.,The raccoon ... its food before eating it.,wash,washes,washing,washed,wash,3rd person singular present,present participle,past tense,infinitive
262,The raccoon washes its food before eating it.,The raccoon washes its food before ... it.,eat,eating,eating,eated,eated,present participle,present participle,past participle,past tense
263,The silk-worm was plunged into boiling water.,The silk-worm ... into boiling water.,plunge,was plunged,plunge,plunged,plunged,past participle,infinitive,past participle,past tense
264,The silk-worm was plunged into boiling water.,The silk-worm was plunged into ... water.,boil,boiling,boiling,boiled,boils,present participle,present participle,past tense,3rd person singular present
265,"I would like a pizza with achovies, please.","I would ... a pizza with achovies, please.",like,like,liked,liking,likes,infinitive,past participle,present participle,3rd person singular present
266,A school of sardines has been spotted by a helicopter.,A school of sardines ... by a helicopter.,spot,has been spotted,spotted,spots,spotted,past participle,past tense,3rd person singular present,past participle
267,The sole is a fish which merges with sand.,The sole is a fish which ... with sand.,merge,merges,merges,merge,merging,3rd person singular present,3rd person singular present,infinitive,present participle
268,The tail of the ray can contain a lethal venom.,The tail of the ray can ... a lethal venom.,contain,contain,contained,containing,contains,infinitive,past tense,present participle,3rd person singular present
269,Marsupials live mostly in Australia.,Marsupials ... mostly in Australia.,live,live,live,living,lived,non-3rd person singular present,infinitive,present participle,past participle
270,He has three ursin stings in the foot.,He ... three ursin stings in the foot.,have,has,haved,haves,having,3rd person singular present,past tense,3rd person singular present,present participle
271,The mangoose finally killed the cobra.,The mangoose finally ... the cobra.,kill,killed,killed,kill,killed,past tense,past tense,infinitive,past participle
272,The crow opened the walnut with its beak.,The crow ... the walnut with its beak.,open,opened,opening,opened,opened,past tense,present participle,past tense,past participle
273,Jackals live in small groups.,Jackals ... in small groups.,live,live,living,lives,lived,non-3rd person singular present,present participle,3rd person singular present,past participle
274,Millipedes cross the road carefully,Millipedes ... the road carefully,cross,cross,crossed,cross,crosses,non-3rd person singular present,past participle,infinitive,3rd person singular present
275,Centipedes live in the litter.,Centipedes ... in the litter.,live,live,lived,lives,live,non-3rd person singular present,past tense,3rd person singular present,infinitive
276,Tarentulas are eaten in Southeast Asia.,Tarentulas ... in Southeast Asia.,eat,are eaten,eat,eating,eated,past participle,infinitive,present participle,past tense
277,The pelican swallowed three fishes at a time.,The pelican ... three fishes at a time.,swallow,swallowed,swallowed,swallowed,swallow,past tense,past participle,past tense,infinitive
278,Tadpoles metamophose into frogs after a few weeks.,Tadpoles ... into frogs after a few weeks.,metamophose,metamophose,metamophosed,metamophosing,metamophoses,non-3rd person singular present,past participle,present participle,3rd person singular present
279,The stork nested on the chimney.,The stork ... on the chimney.,nest,nested,nest,nests,nested,past tense,infinitive,3rd person singular present,past tense
280,The caterpillar is making its cocoon.,The caterpillar is ... its cocoon.,make,making,maked,makes,maked,present participle,past participle,3rd person singular present,past tense
281,The marmot is digging its burrow.,The marmot is ... its burrow.,dig,digging,digs,dig,digging,present participle,3rd person singular present,infinitive,present participle
282,The skin of the cow is used to make leather.,The skin of the cow ... to make leather.,use,is used,used,uses,using,past participle,past participle,3rd person singular present,present participle
283,The skin of the cow is used to make leather.,The skin of the cow is used to ... leather.,make,make,makes,maked,making,infinitive,3rd person singular present,past participle,present participle
284,The fangs of the cat were covered with blood.,The fangs of the cat ... with blood.,cover,were covered,covers,covered,cover,past participle,3rd person singular present,past tense,infinitive
285,There are pigeon feathers all over the room.,There ... pigeon feathers all over the room.,be,are,be,bed,bing,non-3rd person singular present,infinitive,past participle,present participle
286,The turkey giggles to impress the female turkey.,The turkey ... to impress the female turkey.,giggle,giggles,giggles,giggle,giggling,3rd person singular present,3rd person singular present,infinitive,present participle
287,The turkey giggles to impress the female turkey.,The turkey giggles to ... the female turkey.,impress,impress,impresses,impressed,impressing,infinitive,3rd person singular present,past participle,present participle
288,Sheep bleated while on their way back to the stable.,Sheep ... while on their way back to the stable.,bleat,bleated,bleats,bleated,bleating,past tense,3rd person singular present,past participle,present participle
289,The studhorse neighed before galloping away.,The studhorse ... before galloping away.,neigh,neighed,neighing,neighs,neighed,past tense,present participle,3rd person singular present,past participle
290,The studhorse neighed before galloping away.,The studhorse neighed before ... away.,gallop,galloping,galloped,galloping,gallop,present participle,past participle,present participle,infinitive
291,You can hear a crow cawing far away.,You can ... a crow cawing far away.,hear,hear,hears,heared,heared,infinitive,3rd person singular present,past tense,past participle
292,You can hear a crow cawing far away.,You can hear a crow ... far away.,caw,cawing,cawed,cawed,cawing,present participle,past tense,past participle,present participle
293,The lion roared in the savanna.,The lion ... in the savanna.,roar,roared,roar,roars,roared,past tense,infinitive,3rd person singular present,past tense
294,Cows moo when they are scared,Cows ... when they are scared,moo,moo,mooed,moos,mooed,non-3rd person singular present,past tense,3rd person singular present,past participle
295,The neighbour's dog growled when he saw the children.,The neighbour's dog ... when he saw the children.,growl,growled,growl,growls,growled,past tense,infinitive,3rd person singular present,past participle
296,The neighbour's dog growled when he saw the children.,The neighbour's dog growled when he ... the children.,see,saw,seeing,seed,see,past tense,present participle,past participle,infinitive
297,The cat is meowing in front of the fridge.,The cat is ... in front of the fridge.,meow,meowing,meow,meowed,meowed,present participle,infinitive,past participle,past tense
298,The dogs barked all night long.,The dogs ... all night long.,bark,barked,barking,barked,barks,past tense,present participle,past tense,3rd person singular present
299,They sell turtle shells at the market.,They ... turtle shells at the market.,sell,sell,sell,selling,sells,non-3rd person singular present,infinitive,present participle,3rd person singular present
300,The fish scales should be removed before putting it in the oven.,The fish scales ... before putting it in the oven.,remove,should be removed,removed,removing,removed,past participle,past tense,present participle,past participle
301,The fish scales should be removed before putting it in the oven.,The fish scales should be removed before ... it in the oven.,put,putting,putting,putted,puts,present participle,present participle,past participle,3rd person singular present
302,The cat hurt his paw.,The cat ... his paw.,hurt,hurt,hurted,hurted,hurting,past tense,past participle,past tense,present participle
303,A shark fin alarmed the surfers.,A shark fin ... the surfers.,alarm,alarmed,alarms,alarming,alarmed,past tense,3rd person singular present,present participle,past participle
304,Zebras rays do not constitute a good camouflage.,Zebras rays do not ... a good camouflage.,constitute,constitute,constitutes,constitute,constituted,infinitive,3rd person singular present,infinitive,past participle
305,The eagle grasped the lamb into its claws.,The eagle ... the lamb into its claws.,grasp,grasped,grasp,grasping,grasped,past tense,infinitive,present participle,past tense
306,The cat uses its tail to keep its balance.,The cat ... its tail to keep its balance.,use,uses,used,using,use,3rd person singular present,past participle,present participle,infinitive
307,The cat uses its tail to keep its balance.,The cat uses its tail to ... its balance.,keep,keep,keeped,keeps,keeped,infinitive,past participle,3rd person singular present,past tense
308,The monkey cub suckled the teat of its mother.,The monkey cub ... the teat of its mother.,suckle,suckled,suckles,suckle,suckling,past tense,3rd person singular present,infinitive,present participle
309,The horse gave him a kick with his hoof.,The horse ... him a kick with his hoof.,give,gave,gived,gived,giving,past tense,past tense,past participle,present participle
310,Do you have pets at home?,Do you ... pets at home?,have,have,having,have,haved,infinitive,present participle,infinitive,past participle
311,The termitary seemed empty.,The termitary ... empty.,seem,seemed,seemed,seemed,seem,past tense,past participle,past tense,infinitive
312,The gorilla tried to intimidate the poacher.,The gorilla ... to intimidate the poacher.,try,tried,tried,tries,trying,past tense,past tense,3rd person singular present,present participle
313,The gorilla tried to intimidate the poacher.,The gorilla tried to ... the poacher.,intimidate,intimidate,intimidate,intimidating,intimidated,infinitive,infinitive,present participle,past participle
314,Urang utangs are threatened by palm oil culture.,Urang utangs ... by palm oil culture.,threaten,are threatened,threatened,threatened,threatening,past participle,past tense,past participle,present participle
315,There is a spring on its land.,There ... a spring on its land.,be,is,bed,bing,bed,3rd person singular present,past participle,present participle,past tense
316,Sloths live in Amazonia.,Sloths ... in Amazonia.,live,live,live,lived,living,non-3rd person singular present,infinitive,past tense,present participle
317,My father had his leg eaten by an alligator.,My father ... his leg eaten by an alligator.,have,had,haves,having,haved,past tense,3rd person singular present,present participle,past participle
318,My father had his leg eaten by an alligator.,My father had his leg ... by an alligator.,eat,eaten,eats,eating,eated,past participle,3rd person singular present,present participle,past participle
319,A viper was warming up in the sun.,A viper was ... up in the sun.,warm,warming,warmed,warmed,warm,present participle,past participle,past tense,infinitive
320,This grass-snake is sloughing its skin.,This grass-snake is ... its skin.,slough,sloughing,sloughed,sloughed,sloughs,present participle,past tense,past participle,3rd person singular present
321,A rattlesnake was coiled up around the branch.,A rattlesnake ... up around the branch.,coil,was coiled,coil,coiled,coils,past participle,infinitive,past tense,3rd person singular present
322,Lizards regulate their body temperature by sunbathing.,Lizards ... their body temperature by sunbathing.,regulate,regulate,regulate,regulated,regulates,non-3rd person singular present,infinitive,past participle,3rd person singular present
323,Toucans beaks are very coloured.,Toucans beaks are very ....,colour,coloured,coloured,colouring,colour,past participle,past tense,present participle,infinitive
324,The hawk swooped down on its prey.,The hawk ... down on its prey.,swoop,swooped,swooping,swoop,swooped,past tense,present participle,infinitive,past tense
325,Parrots can live up to eighty years.,Parrots can ... up to eighty years.,live,live,lived,lived,lives,infinitive,past participle,past tense,3rd person singular present
326,Parakeets often live in pairs.,Parakeets often ... in pairs.,live,live,living,lived,live,non-3rd person singular present,present participle,past tense,infinitive
327,A condor flied high in the sky.,A condor ... high in the sky.,fly,flied,flied,fly,flying,past tense,past participle,infinitive,present participle
328,The ostrich burried its head into the sand.,The ostrich ... its head into the sand.,burry,burried,burries,burry,burried,past tense,3rd person singular present,infinitive,past tense
329,"Penguins can fly, unlike ...","Penguins can ..., unlike ...",fly,fly,flied,flying,flied,infinitive,past participle,present participle,past tense
330,Penguins can swim over large distances to reach fishing zones.,Penguins can ... over large distances to reach fishing zones.,swim,swim,swim,swims,swimming,infinitive,infinitive,3rd person singular present,present participle
331,Penguins can swim over large distances to reach fishing zones.,Penguins can swim over large distances to ... fishing zones.,reach,reach,reaches,reaching,reached,infinitive,3rd person singular present,present participle,past tense
332,White bears were found drowned.,White bears ... drowned.,find,were found,find,finds,finded,past participle,infinitive,3rd person singular present,past tense
333,White bears were found drowned.,White bears were found ....,drown,drowned,drowns,drowning,drown,past participle,3rd person singular present,present participle,infinitive
