,Phrase,Question,Lemma,Answer,D1,D2,D3,F_Answer,F_D1,F_D2,F_D3
334,The coyote seemed to be following a track.,The coyote ... to be following a track.,seem,seemed,seems,seemed,seeming,past tense,3rd person singular present,past tense,present participle
335,The coyote seemed to be following a track.,The coyote seemed to be ... a track.,follow,following,followed,followed,following,present participle,past tense,past participle,present participle
336,"Gynecologists deal with vagina problems, among others.","Gynecologists ... with vagina problems, among others.",deal,deal,deal,dealing,deals,non-3rd person singular present,infinitive,present participle,3rd person singular present
337,She twisted her ankle when she fell in the stairs.,She ... her ankle when she fell in the stairs.,twist,twisted,twisting,twisted,twisted,past tense,present participle,past tense,past participle
338,She twisted her ankle when she fell in the stairs.,She twisted her ankle when she ... in the stairs.,fall,fell,falling,falled,falled,past tense,present participle,past participle,past tense
339,He has a permanent pain between the scapulas.,He ... a permanent pain between the scapulas.,have,has,haved,haved,haves,3rd person singular present,past tense,past participle,3rd person singular present
340,Tears rolled on his cheeks.,Tears ... on his cheeks.,roll,rolled,roll,rolls,rolled,past tense,infinitive,3rd person singular present,past tense
341,The doctor took a sample of his saliva.,The doctor ... a sample of his saliva.,take,took,take,taked,taking,past tense,infinitive,past participle,present participle
342,He had only one testicle left after his motorcycle accident.,He ... only one testicle left after his motorcycle accident.,have,had,haved,haves,have,past tense,past participle,3rd person singular present,infinitive
343,He had only one testicle left after his motorcycle accident.,He had only one testicle ... after his motorcycle accident.,leave,left,leaved,leave,leaved,past participle,past tense,infinitive,past participle
344,Breast cancers are detected more and more precociously.,Breast cancers ... more and more precociously.,detect,are detected,detects,detected,detect,past participle,3rd person singular present,past participle,infinitive
345,Some people have three nipples.,Some people ... three nipples.,have,have,haved,haved,haves,non-3rd person singular present,past participle,past tense,3rd person singular present
346,He is trimming his nails.,He is ... his nails.,trim,trimming,trimming,trims,trimmed,present participle,present participle,3rd person singular present,past participle
347,Spinal nerves are the nerves emerging from the spinal cord.,Spinal nerves are the nerves ... from the spinal cord.,emerge,emerging,emerge,emerged,emerged,present participle,infinitive,past tense,past participle
348,Neurons are little renewed during adulthood.,Neurons are little ... during adulthood.,renew,renewed,renewed,renewed,renews,past participle,past tense,past participle,3rd person singular present
349,He has a scar under the navel.,He ... a scar under the navel.,have,has,having,haved,have,3rd person singular present,present participle,past tense,infinitive
350,She has a bruise on her forearm.,She ... a bruise on her forearm.,have,has,haves,haved,have,3rd person singular present,3rd person singular present,past participle,infinitive
351,"Her immune system is depressed, she has little white blood cells.","Her immune system ..., she has little white blood cells.",depress,is depressed,depressed,depressing,depressed,past participle,past participle,present participle,past tense
352,"Her immune system is depressed, she has little white blood cells.","Her immune system is depressed, she ... little white blood cells.",have,has,haved,haved,haves,3rd person singular present,past tense,past participle,3rd person singular present
353,Red blood cells carry oxygen throughout the body.,Red blood cells ... oxygen throughout the body.,carry,carry,carries,carried,carry,non-3rd person singular present,3rd person singular present,past participle,infinitive
354,The body develops antibodies againts parasites.,The body ... antibodies againts parasites.,develop,develops,developed,developing,developed,3rd person singular present,past participle,present participle,past tense
355,He has got a problem with one of his heart valves.,He has ... a problem with one of his heart valves.,get,got,getting,getted,gets,past participle,present participle,past tense,3rd person singular present
356,She had prominent cheekbones just like her sister.,She ... prominent cheekbones just like her sister.,have,had,having,haved,have,past tense,present participle,past participle,infinitive
357,Her face did not show any emotion.,Her face did not ... any emotion.,show,show,shows,show,showing,infinitive,3rd person singular present,infinitive,present participle
358,She clutched her fist to hide her pain.,She ... her fist to hide her pain.,clutch,clutched,clutching,clutched,clutched,past tense,present participle,past tense,past participle
359,She clutched her fist to hide her pain.,She clutched her fist to ... her pain.,hide,hide,hides,hide,hided,infinitive,3rd person singular present,infinitive,past participle
360,He broke his heel by falling in the stairs.,He ... his heel by falling in the stairs.,break,broke,break,breaks,breaking,past tense,infinitive,3rd person singular present,present participle
361,He broke his heel by falling in the stairs.,He broke his heel by ... in the stairs.,fall,falling,falls,falling,fall,present participle,3rd person singular present,present participle,infinitive
362,He has tensed up jaws.,He has ... up jaws.,tense,tensed,tense,tensed,tenses,past participle,infinitive,past tense,3rd person singular present
363,He fractured his kneecap when he fell on his knee,He ... his kneecap when he fell on his knee,fracture,fractured,fracturing,fractured,fractures,past tense,present participle,past tense,3rd person singular present
364,He fractured his kneecap when he fell on his knee,He fractured his kneecap when he ... on his knee,fall,fell,fall,falled,falling,past tense,infinitive,past tense,present participle
365,He is feeling a stiffness in his neck.,He is ... a stiffness in his neck.,feel,feeling,feeling,feeled,feeled,present participle,present participle,past participle,past tense
366,The pancreas produces juices essential for digestion.,The pancreas ... juices essential for digestion.,produce,produces,produced,produce,produced,3rd person singular present,past participle,infinitive,past tense
367,We can see almost all his squeleton on the radios.,We can ... almost all his squeleton on the radios.,see,see,seeing,seed,see,infinitive,present participle,past tense,infinitive
368,The spinal cord goes through the spine.,The spinal cord ... through the spine.,go,goes,gos,going,goed,3rd person singular present,3rd person singular present,present participle,past tense
369,She broke one of her teeth.,She ... one of her teeth.,break,broke,breaks,breaked,break,past tense,3rd person singular present,past participle,infinitive
370,He got a punch at the torso level.,He ... a punch at the torso level.,get,got,gets,getted,getted,past tense,3rd person singular present,past participle,past tense
371,She has large hips,She ... large hips,have,has,haved,have,having,3rd person singular present,past participle,infinitive,present participle
372,People wear the wedding band at the left annular.,People ... the wedding band at the left annular.,wear,wear,wear,weared,weared,non-3rd person singular present,infinitive,past tense,past participle
373,People wear the wedding band at the left annular.,People wear the wedding band at the ... annular.,leave,left,leaved,leaves,leaving,past participle,past participle,3rd person singular present,present participle
374,She pointed her index at him.,She ... her index at him.,point,pointed,pointed,pointing,point,past tense,past participle,present participle,infinitive
375,She has fractured her medium finger.,She has ... her medium finger.,fracture,fractured,fracture,fractures,fractured,past participle,infinitive,3rd person singular present,past participle
376,She has a slint at her little finger.,She ... a slint at her little finger.,have,has,haves,haved,having,3rd person singular present,3rd person singular present,past tense,present participle
377,He has a scar at the pubis level.,He ... a scar at the pubis level.,have,has,haved,having,haved,3rd person singular present,past tense,present participle,past participle
378,He had to do a radio of the pelvis.,He ... to do a radio of the pelvis.,have,had,haved,have,haves,past tense,past tense,infinitive,3rd person singular present
379,He had to do a radio of the pelvis.,He had to ... a radio of the pelvis.,do,do,doed,doed,do,infinitive,past participle,past tense,infinitive
380,He broke his clavicle at a rugby practice.,He ... his clavicle at a rugby practice.,break,broke,breaking,breaked,break,past tense,present participle,past participle,infinitive
381,The ostrich burried its head into the sand.,The ostrich ... its head into the sand.,burry,burried,burried,burrying,burries,past tense,past tense,present participle,3rd person singular present
382,One has to strech his legs after running.,One ... to strech his legs after running.,have,has,having,haved,haved,3rd person singular present,present participle,past tense,past participle
383,One has to strech his legs after running.,One has to ... his legs after running.,strech,strech,strech,streches,streched,infinitive,infinitive,3rd person singular present,past participle
384,One has to strech his legs after running.,One has to strech his legs after ....,run,running,runned,run,running,present participle,past tense,infinitive,present participle
385,He broke his arm in a skiing accident.,He ... his arm in a skiing accident.,break,broke,breaked,breaking,breaked,past tense,past tense,present participle,past participle
386,She is flexible enough to touch her feet with her hands.,She is flexible enough to ... her feet with her hands.,touch,touch,touched,touch,touching,infinitive,past tense,infinitive,present participle
387,She dislocated her shoulder when she fell off her bike.,She ... her shoulder when she fell off her bike.,dislocate,dislocated,dislocating,dislocate,dislocates,past tense,present participle,infinitive,3rd person singular present
388,She dislocated her shoulder when she fell off her bike.,She dislocated her shoulder when she ... off her bike.,fall,fell,falls,fall,falled,past tense,3rd person singular present,infinitive,past participle
389,She sees a physiotherapist for her knee problems.,She ... a physiotherapist for her knee problems.,see,sees,sees,see,seed,3rd person singular present,3rd person singular present,infinitive,past participle
390,He bumped his elbow on the door handle.,He ... his elbow on the door handle.,bump,bumped,bump,bumping,bumped,past tense,infinitive,present participle,past participle
391,I have sprained my wrist when I fell.,I have ... my wrist when I fell.,sprain,sprained,sprained,sprain,sprained,past participle,past tense,infinitive,past participle
392,I have sprained my wrist when I fell.,I have sprained my wrist when I ....,fall,fell,falled,falled,falls,past tense,past participle,past tense,3rd person singular present
393,I cannot bend my finger anymore.,I cannot ... my finger anymore.,bend,bend,bended,bending,bend,infinitive,past participle,present participle,infinitive
394,He was asked for his thumb fingerprint.,He ... for his thumb fingerprint.,ask,was asked,asking,asked,asks,past participle,present participle,past tense,3rd person singular present
395,She had a nose job.,She ... a nose job.,have,had,haved,haves,have,past tense,past tense,3rd person singular present,infinitive
396,Shut your mouth when you eat.,... your mouth when you eat.,Shut,Shut,Shutted,Shutted,Shuts,infinitive,past tense,past participle,3rd person singular present
397,Shut your mouth when you eat.,Shut your mouth when you ....,eat,eat,eat,eating,eats,non-3rd person singular present,infinitive,present participle,3rd person singular present
398,Do I have an eyelash in my eye?,Do I ... an eyelash in my eye?,have,have,haved,haved,haves,infinitive,past participle,past tense,3rd person singular present
399,He opened his chin when he fell off his bike.,He ... his chin when he fell off his bike.,open,opened,open,opens,opened,past tense,infinitive,3rd person singular present,past tense
400,He opened his chin when he fell off his bike.,He opened his chin when he ... off his bike.,fall,fell,falls,fall,falled,past tense,3rd person singular present,infinitive,past participle
401,He has a pimple on the forehead.,He ... a pimple on the forehead.,have,has,having,haves,have,3rd person singular present,present participle,3rd person singular present,infinitive
402,She has curly hair.,She ... curly hair.,have,has,haved,haves,haved,3rd person singular present,past tense,3rd person singular present,past participle
403,"Your hairs have clogged the sink, you have to be more careful when you shave.","Your hairs have ... the sink, you have to be more careful when you shave.",clog,clogged,clogged,clog,clogs,past participle,past tense,infinitive,3rd person singular present
404,"Your hairs have clogged the sink, you have to be more careful when you shave.","Your hairs ... clogged the sink, you ... to be more careful when you s....",have,have,having,haved,haves,non-3rd person singular present,present participle,past participle,3rd person singular present
405,"Your hairs have clogged the sink, you have to be more careful when you shave.","Your hairs have clogged the sink, you have to be more careful when you ....",shave,shave,shaves,shaved,shaving,non-3rd person singular present,3rd person singular present,past participle,present participle
406,She has a beauty spot on the left buttock.,She ... a beauty spot on the left buttock.,have,has,having,haved,have,3rd person singular present,present participle,past participle,infinitive
407,He has a big bruise on his thigh.,He ... a big bruise on his thigh.,have,has,have,haved,having,3rd person singular present,infinitive,past tense,present participle
408,She has cramp in her calf.,She ... cramp in her calf.,have,has,have,having,haves,3rd person singular present,infinitive,present participle,3rd person singular present
409,She kicked him in the tibia.,She ... him in the tibia.,kick,kicked,kick,kicks,kicked,past tense,infinitive,3rd person singular present,past tense
410,His abdomen had to be opened to make the operation possible.,His abdomen ... to be opened to make the operation possible.,have,had,haved,having,have,past tense,past participle,present participle,infinitive
411,His abdomen had to be opened to make the operation possible.,His abdomen had to ... to make the operation possible.,open,be opened,opened,opened,opening,past participle,past participle,past tense,present participle
412,His abdomen had to be opened to make the operation possible.,His abdomen had to be opened to ... the operation possible.,make,make,makes,maked,make,infinitive,3rd person singular present,past tense,infinitive
413,His stomach pain went away quickly.,His stomach pain ... away quickly.,go,went,gos,goed,goed,past tense,3rd person singular present,past participle,past tense
414,Your intestines can be upset when you eat spicy food.,Your intestines can be upset when you ... spicy food.,eat,eat,eat,eated,eating,non-3rd person singular present,infinitive,past participle,present participle
415,He was given a liver transplant.,He ... a liver transplant.,give,was given,gives,gived,gived,past participle,3rd person singular present,past tense,past participle
416,He had a sunburnt three weeks ago and now his skin is peeling.,He ... a sunburnt three weeks ago and now his skin is peeling.,have,had,haved,having,have,past tense,past tense,present participle,infinitive
417,He had a sunburnt three weeks ago and now his skin is peeling.,He had a sunburnt three weeks ago and now his skin is ....,peel,peeling,peeling,peeled,peel,present participle,present participle,past tense,infinitive
418,He was given a kidney transplant.,He ... a kidney transplant.,give,was given,gives,gived,give,past participle,3rd person singular present,past tense,infinitive
419,Bacterias enter the bladder when you suffer from a urinary infection.,Bacterias ... the bladder when you suffer from a urinary infection.,enter,enter,entered,entering,enters,infinitive,past tense,present participle,3rd person singular present
420,Bacterias enter the bladder when you suffer from a urinary infection.,Bacterias enter the bladder when you ... from a urinary infection.,suffer,suffer,suffers,suffer,suffered,non-3rd person singular present,3rd person singular present,infinitive,past tense
421,You should pay more attention to your back if you do not want to end up with a cane.,You should ... more attention to your back if you do not want to end up with a cane.,pay,pay,pays,payed,payed,infinitive,3rd person singular present,past tense,past participle
422,You should pay more attention to your back if you do not want to end up with a cane.,You should pay more attention to your back if you do not ... to end up with a cane.,want,want,want,wants,wanting,infinitive,infinitive,3rd person singular present,present participle
423,You should pay more attention to your back if you do not want to end up with a cane.,You should pay more attention to your back if you do not want to ... up with a cane.,end,end,ended,end,ends,infinitive,past tense,infinitive,3rd person singular present
424,Her belly has been hurting since this morning.,Her belly has been ... since this morning.,hurt,hurting,hurting,hurt,hurts,present participle,present participle,infinitive,3rd person singular present
425,Bones contain large amounts of calcium.,Bones ... large amounts of calcium.,contain,contain,contained,containing,contained,non-3rd person singular present,past participle,present participle,past tense
426,Fat mostly pile up during winter.,Fat mostly ... up during winter.,pile,pile,piles,pile,piling,non-3rd person singular present,3rd person singular present,infinitive,present participle
427,He has thin but strong muscles.,He ... thin but strong muscles.,have,has,haved,have,haves,3rd person singular present,past participle,infinitive,3rd person singular present
428,The way brain works is a highly researched subject.,The way brain works is a highly ... subject.,research,researched,researched,researches,researched,past participle,past tense,3rd person singular present,past participle
429,He underwent an operation to change sex.,He ... an operation to change sex.,undergo,underwent,undergoed,undergoing,undergoed,past tense,past participle,present participle,past tense
430,He underwent an operation to change sex.,He underwent an operation to ... sex.,change,change,changing,changed,changed,infinitive,present participle,past participle,past tense
431,He gives his blood on a regular basis.,He ... his blood on a regular basis.,give,gives,gives,gived,gived,3rd person singular present,3rd person singular present,past participle,past tense
432,He had had a lung radio.,He ... ... a lung radio.,have,had,have,having,haved,past participle,infinitive,present participle,past participle
433,Heart beats can be heard thanks to a stethoscope.,Heart beats ... thanks to a stethoscope.,hear,can be heard,hears,heared,heared,past participle,3rd person singular present,past participle,past tense
434,Arteries bring oxygened blood to organs.,Arteries ... oxygened blood to organs.,bring,bring,bringed,bringed,bringing,non-3rd person singular present,past participle,past tense,present participle
435,Arteries bring oxygened blood to organs.,Arteries bring ... blood to organs.,oxygen,oxygened,oxygen,oxygened,oxygening,past participle,infinitive,past tense,present participle
436,He gave her a kiss on the cheek.,He ... her a kiss on the cheek.,give,gave,gived,gived,gives,past tense,past participle,past tense,3rd person singular present
437,He has been growing his beard for weeks.,He has been ... his beard for weeks.,grow,growing,grow,growed,growed,present participle,infinitive,past participle,past tense
438,He is growing his mustache.,He is ... his mustache.,grow,growing,grows,grow,growed,present participle,3rd person singular present,infinitive,past tense
439,She has very long eyelashes.,She ... very long eyelashes.,have,has,haved,haved,haves,3rd person singular present,past participle,past tense,3rd person singular present
440,He raised eyebrows out of disdain.,He ... eyebrows out of disdain.,raise,raised,raising,raises,raise,past tense,present participle,3rd person singular present,infinitive
441,The marketing strategy is to be rethinked.,The marketing strategy ... to be rethinked.,be,is,bing,bed,bes,3rd person singular present,present participle,past participle,3rd person singular present
442,The marketing strategy is to be rethinked.,The marketing strategy is to ....,rethink,be rethinked,rethinked,rethinks,rethink,past participle,past participle,3rd person singular present,infinitive
443,Sales are taking a nose dive this month.,Sales are ... a nose dive this month.,take,taking,take,taking,taked,present participle,infinitive,present participle,past participle
444,Investments in Europe are plummeting.,Investments in Europe are ....,plummet,plummeting,plummeted,plummet,plummeting,present participle,past participle,infinitive,present participle
445,The meeting was postponed by the new director.,The meeting ... by the new director.,postpone,was postponed,postponed,postpones,postponing,past participle,past tense,3rd person singular present,present participle
446,We are looking for purchasers to buy the company.,We are ... for purchasers to buy the company.,look,looking,looked,looks,looking,present participle,past participle,3rd person singular present,present participle
447,We are looking for purchasers to buy the company.,We are looking for purchasers to ... the company.,buy,buy,buyed,buying,buys,infinitive,past participle,present participle,3rd person singular present
448,He got big discounts on this product.,He ... big discounts on this product.,get,got,getted,get,getting,past tense,past participle,infinitive,present participle
449,Business was affected by economic sanctions.,Business ... by economic sanctions.,affect,was affected,affecting,affected,affects,past participle,present participle,past tense,3rd person singular present
450,You cannot buy anything on retail in this company.,You cannot ... anything on retail in this company.,buy,buy,buys,buying,buyed,infinitive,3rd person singular present,present participle,past tense
451,An agreement has been found between the two companies.,An agreement ... between the two companies.,find,has been found,finding,finds,finded,past participle,present participle,3rd person singular present,past participle
452,Negociations have failed.,Negociations have ....,fail,failed,fail,fails,failed,past participle,infinitive,3rd person singular present,past tense
453,We have to agree on a schedule as soon as possible.,We ... to agree on a schedule as soon as possible.,have,have,having,haved,haved,non-3rd person singular present,present participle,past tense,past participle
454,We have to agree on a schedule as soon as possible.,We have to ... on a schedule as soon as possible.,agree,agree,agreeing,agreed,agreed,infinitive,present participle,past participle,past tense
455,His absence has been noticed.,His absence ....,notice,has been noticed,noticed,notice,noticed,past participle,past participle,infinitive,past tense
456,The presence of the CEO surprised the assembly.,The presence of the CEO ... the assembly.,surprise,surprised,surprised,surprised,surprise,past tense,past tense,past participle,infinitive
457,The lecture will start within a few minutes.,The lecture will ... within a few minutes.,start,start,starting,started,started,infinitive,present participle,past tense,past participle
458,The deadline has been postponed by one week.,The deadline ... by one week.,postpone,has been postponed,postponed,postponing,postpone,past participle,past tense,present participle,infinitive
459,Our objective is to conquer the market in less than two year.,Our objective ... to conquer the market in less than two year.,be,is,bed,bing,be,3rd person singular present,past participle,present participle,infinitive
460,Our objective is to conquer the market in less than two year.,Our objective is to ... the market in less than two year.,conquer,conquer,conquer,conquers,conquered,infinitive,infinitive,3rd person singular present,past tense
461,We have two propositions for you.,We ... two propositions for you.,have,have,haves,haved,have,non-3rd person singular present,3rd person singular present,past participle,infinitive
462,The shareholders approved this step unanimously.,The shareholders ... this step unanimously.,approve,approved,approve,approved,approving,past tense,infinitive,past participle,present participle
463,Our company must invest more into advertising.,Our company must ... more into advertising.,invest,invest,invested,invests,investing,infinitive,past tense,3rd person singular present,present participle
464,We are looking for a new advertising slogan.,We are ... for a new advertising slogan.,look,looking,looked,looked,looking,present participle,past participle,past tense,present participle
465,Borrowing now would be suicidal.,... now would be suicidal.,Borrow,Borrowing,Borrowed,Borrows,Borrowing,present participle,past participle,3rd person singular present,present participle
466,The debt crisis threatens European economy.,The debt crisis ... European economy.,threaten,threatens,threatened,threatening,threatened,3rd person singular present,past participle,present participle,past tense
467,He bankrupted himself by speculating.,He ... himself by speculating.,bankrupt,bankrupted,bankrupt,bankrupting,bankrupts,past tense,infinitive,present participle,3rd person singular present
468,He bankrupted himself by speculating.,He bankrupted himself by ....,speculate,speculating,speculate,speculating,speculates,present participle,infinitive,present participle,3rd person singular present
469,He got a loan from his bank.,He ... a loan from his bank.,get,got,getting,getted,get,past tense,present participle,past tense,infinitive
470,"The hearing went rather well, our lawyer had prepared the case.","The hearing ... rather well, our lawyer had prepared the case.",go,went,goed,goed,go,past tense,past tense,past participle,infinitive
471,"The hearing went rather well, our lawyer had prepared the case.","The hearing went rather well, our lawyer had ... the case.",prepare,prepared,prepared,prepares,preparing,past participle,past tense,3rd person singular present,present participle
472,Interns are often exploited.,Interns are often ....,exploit,exploited,exploits,exploiting,exploited,past participle,3rd person singular present,present participle,past tense
473,The accountant filed a complaint for sexual harassment.,The accountant ... a complaint for sexual harassment.,file,filed,filed,files,file,past tense,past participle,3rd person singular present,infinitive
474,The government does not manage to reduce inflation.,The government does not ... to reduce inflation.,manage,manage,managed,managing,manages,infinitive,past tense,present participle,3rd person singular present
475,The government does not manage to reduce inflation.,The government does not manage to ... inflation.,reduce,reduce,reduce,reduced,reduces,infinitive,infinitive,past participle,3rd person singular present
476,The central bank has reduced its rates.,The central bank has ... its rates.,reduce,reduced,reduced,reduces,reduce,past participle,past participle,3rd person singular present,infinitive
477,"It is a one-way street, we cannot drive this way.","It is a one-way street, we cannot ... this way.",drive,drive,drives,driving,drive,infinitive,3rd person singular present,present participle,infinitive
478,I lost myself in the alleys of Paris.,I ... myself in the alleys of Paris.,lose,lost,losing,loses,lose,past tense,present participle,3rd person singular present,infinitive
479,The avenue is blocked by an accident.,The avenue ... by an accident.,block,is blocked,blocks,blocked,blocking,past participle,3rd person singular present,past participle,present participle
480,You should turn at the next traffic light.,You should ... at the next traffic light.,turn,turn,turning,turn,turned,infinitive,present participle,infinitive,past tense
481,The sidewalk is to be redone.,The sidewalk ... to be redone.,be,is,bes,bing,bed,3rd person singular present,3rd person singular present,present participle,past participle
482,The sidewalk is to be redone.,The sidewalk is to ....,redo,be redone,redoed,redoed,redo,past participle,past tense,past participle,infinitive
483,Use the pedestrian crossing rather than crossing the road.,... the pedestrian crossing rather than crossing the road.,Use,Use,Uses,Used,Used,infinitive,3rd person singular present,past participle,past tense
484,Use the pedestrian crossing rather than crossing the road.,Use the pedestrian ... rather than ... the road.,cross,crossing,crosses,cross,crossing,present participle,3rd person singular present,infinitive,present participle
485,"I am stuck in the traffic jam, I am going to be late.","I ... in the traffic jam, I am going to be late.",stick,am stuck,sticking,stick,sticked,past participle,present participle,infinitive,past participle
486,"I am stuck in the traffic jam, I am going to be late.","I am stuck in the traffic jam, I am ... to be late.",go,going,going,goed,goed,present participle,present participle,past participle,past tense
487,There is a lot of traffic at night.,There ... a lot of traffic at night.,be,is,be,bed,bed,3rd person singular present,infinitive,past tense,past participle
488,The building might collapse.,The building might ....,collapse,collapse,collapsed,collapses,collapse,infinitive,past tense,3rd person singular present,infinitive
489,The shop was closed because of the demonstrations.,The shop ... because of the demonstrations.,close,was closed,closes,closed,closing,past participle,3rd person singular present,past tense,present participle
490,The sewers overflew once more.,The sewers ... once more.,overflew,overflew,overflewed,overflews,overflewed,non-3rd person singular present,past tense,3rd person singular present,past participle
491,The bookstore is closed during holidays.,The bookstore ... during holidays.,close,is closed,closed,closed,close,past participle,past tense,past participle,infinitive
492,He went to the butcher's shop.,He ... to the butcher's shop.,go,went,gos,goed,go,past tense,3rd person singular present,past participle,infinitive
493,Do you know if there is a duty chemist in the neighborhood?,Do you ... if there is a duty chemist in the neighborhood?,know,know,knowed,know,knowed,infinitive,past tense,infinitive,past participle
494,Do you know if there is a duty chemist in the neighborhood?,Do you know if there ... a duty chem...t in the neighborhood?,be,is,bes,bed,bing,3rd person singular present,3rd person singular present,past tense,present participle
495,The bank went bankrupt recently.,The bank ... bankrupt recently.,go,went,goed,going,go,past tense,past participle,present participle,infinitive
496,People can catch nosocomial infections in hospitals.,People can ... nosocomial infections in hospitals.,catch,catch,catch,catching,catched,infinitive,infinitive,present participle,past tense
497,The grocery could not compete with the hypermarket.,The grocery could not ... with the hypermarket.,compete,compete,competed,competing,competed,infinitive,past participle,present participle,past tense
498,"I am going to the market, I am coming back soon.","I am ... to the market, I am coming back soon.",go,going,going,goed,go,present participle,present participle,past participle,infinitive
499,"I am going to the market, I am coming back soon.","I am going to the market, I am ... back soon.",come,coming,comed,coming,come,present participle,past participle,present participle,infinitive
